order_id,salescheck,Shipped_date,carrier,ship_mode,tracking_number,store_number
840483548,1431720647,10/16/2017,UPS,Ground,1Z0237RY0300087885,3029
840762194,1431640896,10/09/2017,UPS,SUREPOST,1Z0237RYYW00085870,3029
842551546,1431604873,10/04/2017,UPS,Ground,1Z0237RY0300084931,3029
843210022,1431527410,09/25/2017,UPS,Ground,1Z0237RY0300083290,3029
843757566,1431537419,09/26/2017,UPS,Ground,1Z0237RY0300083656,3029
850873210,1431753095,10/18/2017,UPS,Ground,1Z0237RY0300088553,3029
851746797,1431704282,10/13/2017,UPS,SUREPOST,1Z0237RYYW00087412,3029
851973719,1431491079,09/21/2017,UPS,Ground,1Z0237RY0300082308,3029
853179549,1431506967,09/25/2017,UPS,Ground,1Z0237RY0300082675,3029
853758894,1431765277,10/19/2017,UPS,SUREPOST,1Z0237RYYW00088993,3029
853837453,1431717330,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087823,3029
853921023,1431672286,10/11/2017,UPS,SUREPOST,1Z0237RYYW00086664,3029
854061192,1431535224,09/26/2017,UPS,Ground,1Z0237RY0300083496,3029
854219647,1431739612,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088171,3029
854236846,1431754588,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088626,3029
854668742,1431742061,10/17/2017,UPS,SUREPOST,1Z0237RYYW00088331,3029
854926692,1431730042,10/16/2017,UPS,SUREPOST,1Z0237RYYW00088064,3029
854969425,1431658321,10/09/2017,UPS,SUREPOST,1Z0237RYYW00086342,3029
854982234,1431504078,09/22/2017,UPS,SUREPOST,1Z0237RYYW00082560,3029
854986072,1431763211,10/18/2017,UPS,SUREPOST,1Z0237RYYW00088831,3029
855169609,1431510714,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082748,3029
855288926,1431765894,10/19/2017,UPS,SUREPOST,1Z0237RYYW00089027,3029
855374094,1431515459,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082864,3029
855382789,1431594622,10/03/2017,UPS,Ground,1Z0237RY0300084762,3029
855382789,1431594622,10/03/2017,UPS,Ground,1Z0237RY0300084753,3029
855577110,1431513339,09/25/2017,UPS,SUREPOST,1Z0237RYYW00082800,3029
855588614,1431499397,09/22/2017,UPS,Ground,1Z0237RY0300082522,3029
855647505,1431556183,09/29/2017,UPS,Ground,1Z0237RY0300083969,3029
855739213,1431705039,10/16/2017,UPS,SUREPOST,1Z0237RYYW00087494,3029
855777581,1431521159,09/25/2017,UPS,Ground,1Z0237RY0300083101,3029
855781853,1431506729,09/25/2017,UPS,Ground,1Z0237RY0300082684,3029
855838741,1431521061,09/25/2017,UPS,SUREPOST,1Z0237RYYW00083096,3029
855853031,1431721243,10/16/2017,UPS,Ground,1Z0237RY0300087858,3029
855872667,1431474282,09/20/2017,UPS,SUREPOST,1Z0237RYYW00082015,3029
855882479,1431481575,09/20/2017,UPS,Ground,1Z0237RY0300082175,3029
855906665,1431544514,09/27/2017,UPS,SUREPOST,1Z0237RYYW00083738,3029
855925312,1431498993,09/22/2017,UPS,Ground,1Z0237RY0300082479,3029
855996497,1431469427,09/19/2017,UPS,Ground,1Z0237RY0300081774,3029
856041975,1431470392,09/19/2017,UPS,Ground,1Z0237RY0300081792,3029
856041975,1431470392,09/19/2017,UPS,Ground,1Z0237RY0300081809,3029
856081208,1431469167,09/19/2017,UPS,Ground,1Z0237RY0300081765,3029
856082475,1431469195,09/19/2017,UPS,Ground,1Z0237RY0300081783,3029
856088849,1431469900,09/19/2017,UPS,SUREPOST,1Z0237RYYW00081758,3029
856091390,1431470309,09/19/2017,UPS,Ground,1Z0237RY0300081710,3029
856091745,1431470448,09/19/2017,UPS,SUREPOST,1Z0237RYYW00081749,3029
856093073,1431470434,09/19/2017,UPS,Ground,1Z0237RY0300081738,3029
856093126,1431471270,09/19/2017,UPS,SUREPOST,1Z0237RYYW00081721,3029
856102032,1431472079,09/19/2017,UPS,Ground,1Z0237RY0300081854,3029
856103679,1431472313,09/19/2017,UPS,SUREPOST,1Z0237RYYW00081810,3029
856104367,1431472586,09/19/2017,UPS,Ground,1Z0237RY0300081872,3029
856105652,1431472665,09/19/2017,UPS,Ground,1Z0237RY0300081863,3029
856105654,1431472797,09/19/2017,UPS,Ground,1Z0237RY0300081836,3029
856106298,1431472849,09/19/2017,UPS,SUREPOST,1Z0237RYYW00081829,3029
856108468,1431473114,09/19/2017,UPS,Ground,1Z0237RY0300081845,3029
856111907,1431473730,09/20/2017,UPS,Ground,1Z0237RY0300081907,3029
856112287,1431473577,09/20/2017,UPS,SUREPOST,1Z0237RYYW00081918,3029
856114372,1431474533,09/20/2017,UPS,SUREPOST,1Z0237RYYW00081936,3029
856114800,1431491641,09/21/2017,UPS,Ground,1Z0237RY0300082282,3029
856114941,1431474546,09/20/2017,UPS,Ground,1Z0237RY0300081925,3029
856115344,1431474571,09/20/2017,UPS,Ground,1Z0237RY0300081881,3029
856117283,1431475165,09/20/2017,UPS,Ground,1Z0237RY0300081943,3029
856120214,1431536334,09/26/2017,UPS,Ground,1Z0237RY0300083512,3029
856125090,1431479496,09/20/2017,UPS,SUREPOST,1Z0237RYYW00082051,3029
856130337,1431478814,09/20/2017,UPS,Ground,1Z0237RY0300081970,3029
856131214,1431477718,09/20/2017,UPS,Ground,1Z0237RY0300081998,3029
856131214,1431477718,09/20/2017,UPS,Ground,1Z0237RY0300082004,3029
856131614,1431477666,09/20/2017,UPS,SUREPOST,1Z0237RYYW00081963,3029
856131915,1431487199,09/21/2017,UPS,Ground,1Z0237RY0300082228,3029
856132484,1431479588,09/20/2017,UPS,SUREPOST,1Z0237RYYW00082079,3029
856135558,1431478531,09/20/2017,UPS,Ground,1Z0237RY0300081952,3029
856136135,1431481645,09/20/2017,UPS,Ground,1Z0237RY0300082200,3029
856136561,1431478530,09/20/2017,UPS,Ground,1Z0237RY0300081890,3029
856137720,1431478809,09/20/2017,UPS,Ground,1Z0237RY0300081989,3029
856139845,1431479229,09/20/2017,UPS,Ground,1Z0237RY0300082068,3029
856142492,1431480006,09/20/2017,UPS,SUREPOST,1Z0237RYYW00082042,3029
856142854,1431479765,09/20/2017,UPS,Ground,1Z0237RY0300082102,3029
856142854,1431479765,09/20/2017,UPS,Ground,1Z0237RY0300082111,3029
856144137,1431477638,09/20/2017,UPS,Ground,1Z0237RY0300082086,3029
856144137,1431478705,09/20/2017,UPS,Ground,1Z0237RY0300082031,3029
856146000,1431480286,09/20/2017,UPS,Ground,1Z0237RY0300082095,3029
856146904,1431481794,09/20/2017,UPS,SUREPOST,1Z0237RYYW00082195,3029
856147997,1431480566,09/20/2017,UPS,SUREPOST,1Z0237RYYW00082140,3029
856148143,1431480637,09/20/2017,UPS,SUREPOST,1Z0237RYYW00082131,3029
856148691,1431480887,09/20/2017,UPS,Ground,1Z0237RY0300082022,3029
856149075,1431480620,09/20/2017,UPS,Ground,1Z0237RY0300082157,3029
856149773,1431480817,09/20/2017,UPS,Ground,1Z0237RY0300082120,3029
856152427,1431481456,09/20/2017,UPS,SUREPOST,1Z0237RYYW00082186,3029
856154728,1431481632,09/20/2017,UPS,Ground,1Z0237RY0300082166,3029
856158478,1431487418,09/21/2017,UPS,SUREPOST,1Z0237RYYW00082211,3029
856163690,1431625743,10/06/2017,UPS,Ground,1Z0237RY0300085458,3029
856166782,1431502007,09/22/2017,UPS,Ground,1Z0237RY0300082657,3029
856166782,1431502007,09/22/2017,UPS,Ground,1Z0237RY0300082666,3029
856174146,1431565625,09/29/2017,UPS,Ground,1Z0237RY0300084182,3029
856192833,1431488964,09/21/2017,UPS,Ground,1Z0237RY0300082237,3029
856196137,1431489193,09/21/2017,UPS,Ground,1Z0237RY0300082246,3029
856198111,1431489633,09/21/2017,UPS,Ground,1Z0237RY0300082255,3029
856206913,1431492752,09/21/2017,UPS,Ground,1Z0237RY0300082362,3029
856208263,1431491323,09/21/2017,UPS,Ground,1Z0237RY0300082264,3029
856208394,1431491476,09/21/2017,UPS,Ground,1Z0237RY0300082291,3029
